Presenter Name,Institution
Sascha Becker,University of Warwick
Pierre Cahuc,Ecole Polytechnique
luigi guiso,Einaudi Institute for Economics and Finance
André Sapir,Université Libre de Bruxelles
Britta Gehrke,Friedrich-Alexander Universität Erlange
Andreas Westermark,Sveriges Riksbank
Anna Almosova,Humboldt University of Berlin
Paulo Santos Monteiro,University of York
Bo Yang,Swansea University
Asier Aguilera-Bravo,Universidad Pública de Navarra
Guangyu Pei,
Ines Helm,Stockholm University
Fabien MOIZEAU,University of Rennes 1
Elias Oikarinen,University of Turku
Sofia Amaral,University of Essex
Caio Piza,World Bank
Pablo Selaya,University of Copenhagen
Christine Gutekunst,Maastricht University
Ipek Mumcu,University of Essex
Greta Morando,University of Essex
Maria Cubel,Brunel University
Marina Della Giusta,University of Reading
Santtu Karhinen,University of Oulu Business School
Marco Horvath,RGS Econ & RWI - Leibniz Institute for Economic Research
Wolf-Peter Schill,German Institute for Economic Research (DIW Berlin)
Martijn Boons,Nova School of Business and Economics
Julian Thimme,Goethe University Frankfurt
Malte Schumacher,University of Muenster
Jun Li,Goethe University Frankfurt
Terry Yip,McMaster University
Martin Halla,University of Innsbruck
Kelly Ragan,Stockholm School of Economics
Nezih Guner,CEMFI
Maria Molina Domene,CEP -LSE
Stefano Lombardi,Uppsala University
Daniel Fackler,Halle Institute for Economic Research (IWH)
Tristan Potter,Drexel University
Erik Frohm,European Central Bank
MOunira NAKAA,Université Paris Sud
Giorgia Giovannetti,University of Florence
Barbara Broadway,The University of Melbourne
May Rostom,University College London & Bank of Engl
Ernesto Villanueva,Banco de España
Carolina Fugazza,Università di Torino; CeRP-Collegio Carlo Alberto
Julia Müller,University of Münster
Patrick Kampkötter,University of Tübingen
Gert-Jan Romensen,University of Groningen
Michael Burda,Humboldt University Berlin
Li Yang,"The World Bank, Paris School of Economics"
Alexandra Fedorets,DIW Berlin
Oliver Denk,Organisation for Economic Co-operation and Development
Jiri Tresl,Central Michigan University  and CERGE-EI
Peter Sorensen,University of Copenhagen
Chryssi Giannitsarou,University of Cambridge
Christian Speck,
Johannes Dittrich,University of Mannheim
Leonardo Madio,University of York
ELIAS CARRONI,University of Bologna
Armando Jose Garcia Pires,Norwegian School of Economics (NHH)
Jakob Vanschoonbeek,KU Leuven - Catholic University of Leuven
Astrid Sandsør,University of Oslo
Robert Lehmann,Ifo Institute
Luigi Moretti,Université Paris 1 Panthéon-Sorbonne
Ozge Senay,University of St Andrews
Dominik Groll,Kiel Institute for the World Economy
Galip Ozhan,University of St Andrews
Anna Lipinska,Federal Reserve Board
Xiao Wei,Fudan University and University of Pennsylvania
Leandro Gorno,FGV/EPGE - Escola Brasileira de Economia e Finanças
Andrew Rhodes,Toulouse School of Economics
Miguel Gonzalez-Maestre,Universidad de Murcia
Vincent Meisner,TU Berlin
Volker Nocke,U Mannheim
Sebastian Link,University of Munich
Alexandra Avdeenko,University of Mannheim
Nele Warrinnier,KULeuven and Centre of Economic Performance (LSE)
Rembert De Blander,KU Leuven
Sigurd Mølster Galaasen,Norges Bank
ceciilia caglio,Federal Reserve Board of Governors
Philipp Koenig,German Institute for Economic Research
Edouard Chretien,CREST and Polytechnique
Helmut Stix,Oesterreichische Nationalbank
Amirhossein Sadoghi,Frankfurt school of finance
Chris Juerschik,Halle Institute for Economic Research
Alonso Villacorta,Stanford University
Matthias Seckler,University of Tübingen
Beatrice Boutchenik,INSEE - CREST
Audrey Etienne,Aix-Marseille School of Economics
Ben Etheridge,University of Essex
Sophie Moinas,Toulouse School of Economics
Xin Wang,University of Toronto
Weidong Tian,University of North Carolina at Charlotte
Francisco Palomino,Board of Governors of the Federal Reserv
Shigehiro Serizawa,Osaka University
Seungwon (Eugene) Jeong,University of Bristol
Audrey Hu,University of Amsterdam/Tinbergen Institute
Dmitriy Knyazev,Bonn University
Sebastien Fries,"CREST, Paris-Saclay University"
Sven Schreiber,"Hans Böckler Foundation, and Free U Ber"
Sean Telg,Maastricht University
Luis Filipe Martins,ISCTE - IUL
Vadym Lepetyuk,Bank of Canada
Eduardo Zilberman,Pontifícia Universidade Católica do Ri
Alessandro Barattieri,Collegio Carlo Alberto and ESG UQAM
Michal Kowalik,Federal Reserve Bank of Boston
Miguel Sarzosa,Purdue University
Erin Hengel,University of Liverpool
Maxime To,University College London - IFS
Juliana Silva Goncalves,
Marten Hillebrand,University of Konstanz
Hagen Schwerin,ETH Zurich
Renaud Coulomb,University of Melbourne
Khalid Elfayoumi,DIW Berlin
Xi Qu,Shanghai Jiao Tong University
Laura Jackson Young,Bentley University
Maurizio Daniele,University of Konstanz
Roman Liesenfeld,University of Cologne
Mathias Klein,DIW Berlin
Cagri Kumru,Australian National University
Omar Rachedi,Banco de España
Ricardo Reis,London School of Economics
Timo Dimitriadis,University of Konstanz
Sander Barendse,Erasmus University Rotterdam
Kirill Evdokimov,Princeton University
Frank Windmeijer,University of Bristol
Veronica Mies,Pontificia Universidad Catolica de Chile
Rodolfo Manuelli,Washington University and Federal Reserve Bank of St. Louis
Salome Baslandze,EIEF - Einaudi Institute for Economics a
Hugo A. Hopenhayn,University of California Los Angeles
Will Johnson,Boston University
Vladimir Sokolov,Higher School of Economics
Federico Mandelman,Federal Reserve Bank of Atlanta
Basile Grassi,University of Oxford
Nikola Gradojevic,University of Guelph
Katrin Tinn,Imperial College London
Jeongmin Lee,Washington University in St. Louis
Andis Sofianos,University of Warwick
Alexander Vostroknutov,University of Trento
Luca Polonio,Universita' di Trento
Melanie Luhrmann,Royal Holloway
Takanori Adachi,Nagoya University
Lluis M. Granero,Universitat de Valencia
Thomas Weber,Ecole Polytechnique Federale de Lausanne
Samir Mamadehussene,Catolica-Lisbon School of Business and Economics
Rongsheng Tang,Washington University in St. Louis
Felix Schmidt,University Mainz
Felix Holub,University of Mannheim
Anett John,CREST
Luis Vasconcelos,University of Essex
Pierre Fleckinger,MINES ParisTech & Paris School of Econom
Giacomo Ponzetto,"CREI, U. Pompeu Fabra, IPEG, & Barcelona"
W. Bentley MacLeod,Columbia University
Daniele Bianchi,University of Warwick
Andreas Uthemann,London School of Economics
Christian Grisse,Swiss National Bank
Zeynep Senyuz,Board of Governors of the Federal Reserve
Jantje Soenksen,University of Tuebingen
Herve Roche,Universidad Adolfo Ibanez
Jason Cen,Cambridge Judge Business School
Toni Ahnert,Bank of Canada
Stefan Straetmans,Maastricht School of Business and Econom
Sriya Anbil,Board of Governors of the Federal Reserve
Martin Holm,BI Norwegian Business School
Nawid Siassi,University of Konstanz
Ralf Steinhauser,Hamburg University and Australian National University
Irem Guceri,University of Oxford
Zareh Asatryan,ZEW Mannheim
Davud Rostam-Afschar,Universitaet Hohenheim
Jorge Garcia Hombrados,University of Sussex
Selma Walther,University of Warwick
Veronique Gille,"DIAL, IRD"
Anne-Gaël Vaubourg,
S. Mehmet Ozsoy,Ozyegin University
Alexander Hodbod,European Central Bank
Ansgar Walther,University of Warwick
Yaron Leitner,Federal Reserve Bank of Philadelphia
Rafael Repullo,CEMFI
Bernardino Adão,Banco de Portugal
Sophie Lian Zhou,Tilburg University
Joelle Noailly,Graduate Institute of International and Development Studies
Ieva Skarda,The University of York
David Kuenzel,Wesleyan University
Wouter Zant,VU University
Markus Knell,Oesterreichische Nationalbank
Marcelo dos Santos,Insper
Duarte Leite,Munich Center for Economics of Aging
Szabolcs Deák,University of Surrey
Fabrice Orlandi,European Central Bank
Alex Clymo,University of Amsterdam
Christian Loenser,University of Cologne
Elisabeth Falck,Goethe University Frankfurt
Isabel Cairo,Board of Governors of the Federal Reserve System
Alessandro Mennuni,University of Southampton
Wei Cui,University College London
Francesca Carapella,Federal Reserve Board
Danilo Cascaldi-Garcia,University of Warwick
Antonio Conti,Bank of Italy
Laura Moretti,Central Bank of Ireland
Elias Steinmueller,University of Tübingen
Clemence Lenoir,ENSAE
Paulo Bastos,The World Bank
Aixa Maria Garcia-Ramos,University of Birmingham
Shuai Chen,Tilburg University
Daniela Piazzalunga,FBK-IRVAPP
Robert Duval-Hernandez,University of Cyprus
Giuseppe Migali,Lancaster University and Magna Graecia University
Mårten Palme,Stockholm University
Nadine Chlass,University of Jena
Sandra Maximiano,Purdue University
Yves Breitmoser,Humboldt University
Renke Schmacker,DIW Berlin
Rita Ginja,Uppsala University
Simon Janssen,IAB
Yizhi Wang,University of Manchester
Alexey Zakharov,Higher School of Economics University
Adrian Jaeggi,University of St.Gallen
Feng Zhu,Bank for International Settlements
Saskia ter Ellen,Norges Bank
Marco Airaudo,"Drexel University, LeBow Business School"
Patrick Arni,University of Bristol and IZA
Shun Wang,KDI School of Public Policy and Management
Nicolas Lepage-Saucier,CREST Ensai
Harold Chiang,Johns Hopkins University
Takuya Ura,"University of California, Davis"
Ivan Fernandez-Val,Boston University
Alexandre Corhay,University of Toronto
Rhys Bidder,Federal Reserve Bank of San Francisco
Heidi Thysen,LSE
Peiran Jiao,University of Oxford
Rosemarie Nagel,ICREA-UPF-BGSE
Alexis Direr,Laboratoire d'Economie d'Orléans
Pawel Dziewulski,University of Oxford
Paulo Natenzon,Washington University St. Louis
David Schindler,University of Munich
Rafael Ribas,University of Amsterdam
Jorge Vasquez,Bank of Canada
Nora Traum,North Carolina State University
Elisa Faraglia,Cambridge University
